title,author,languages,downloads,words,author.death,publication-month,publication-year
Max und Moritz: Eine Bubengeschichte in sieben Streichen,Busch Wilhelm,de,1302,2540,1908,December,2005
The Poetics of Aristotle,Aristotle,en,1300,15111,-322,November,1999
Ghosts,Ibsen Henrik,en,1295,24250,1906,May,2005
Struwwelpeter: Merry Stories and Funny Pictures,Hoffmann Heinrich,en,1290,2362,1894,April,2004
Youth,Asimov Isaac,en,1287,10067,1992,March,2010
Plain Tales from the Hills,Kipling Rudyard,en,1284,71634,1936,August,1999
The Invisible Man: A Grotesque Romance,Wells H. G. (Herbert George),en,1283,48484,1946,October,2004
Utilitarianism,Mill John Stuart,en,1282,27608,1873,February,2004
Novo dicionário da língua portuguesa,Figueiredo Candido de,pt,1277,1753991,1925,April,2010
Beasts and Super-Beasts,Saki,en,1276,61732,1916,December,2011
The History of Prostitution: Its Extent Causes and Effects throughout the World,Sanger William W.,en,1267,278921,0,January,2013
A Journey to the Centre of the Earth,Verne Jules,en,1263,85773,1905,July,2006
A Classification and Subject Index for Cataloguing and Arranging the Books and Pamphlets of a Library,Dewey Melvil,en,1244,15596,1931,June,2004
The Theory of the Leisure Class,Veblen Thorstein,en,1244,105351,1929,March,1997
Ivanhoe: A Romance,Scott Walter,en,1241,191430,1832,September,1993
Notre-Dame De Paris,Hugo Victor,en,1239,184390,1885,April,2001
Lineage Life and Labors of José Rizal Philippine Patriot,Craig Austin,en,1239,62725,0,June,2004
The Valley of Fear,Doyle Arthur Conan,en,1230,57508,1930,June,2002
The Island of Doctor Moreau,Wells H. G. (Herbert George),en,1229,43581,1946,October,2004
Alice's Adventures in Wonderland: Illustrated by Arthur Rackham. With a Proem by Austin Dobson,Carroll Lewis,en,1229,27270,1898,May,2009
The Man Outside,Smith Evelyn E.,en,1218,6497,2000,March,2016
The Last of the Mohicans; A narrative of 1757,Cooper James Fenimore,en,1215,148235,1851,February,2006
The Adventures of Pinocchio,Collodi Carlo,en,1214,39863,1890,January,2006
The Spectator Volumes 1 2 and 3: With Translations and Index for the Series,Steele Richard Sir,en,1207,957892,1729,April,2004
The Jungle Book,Kipling Rudyard,en,1207,51825,1936,April,2011
The Sense of Wonder,Marlowe Stephen,en,1207,5909,2008,February,2016
China and Pottery Marks,Unknown,en,1201,2537,0,July,2012
Aesop's Fables; a new translation,Aesop,en,1199,41425,0,February,2004
Essays by Ralph Waldo Emerson,Emerson Ralph Waldo,en,1194,92705,1882,September,2005
Encyclopedia of Needlework,Dillmont Therese de,en,1194,141340,1890,March,2007
Chaucer's Works Volume 4 (of 7) — The Canterbury Tales,Chaucer Geoffrey,enm,1176,239084,1400,July,2007
White Fang,London Jack,en,1174,72017,1916,March,2005
Mosses from an Old Manse and Other Stories,Hawthorne Nathaniel,en,1173,73036,1864,April,1996
The Mayor of Casterbridge,Hardy Thomas,en,1172,115151,1928,May,2007
Shakespearean Tragedy: Lectures on Hamlet Othello King Lear Macbeth,Bradley A. C. (Andrew Cecil),en,1171,171017,1935,October,2005
The Waste Land,Eliot T. S. (Thomas Stearns),en,1169,4678,1965,January,1922
My Antonia,Cather Willa,en,1169,81320,1947,July,2008
Florante at Laura,Balagtas Francisco,tl,1165,22198,1862,May,2005
Apology,Plato,en,1165,16077,-348,February,1999
Bartleby the Scrivener: A Story of Wall-Street,Melville Herman,en,1163,14355,1891,February,2004
Far from the Madding Crowd,Hardy Thomas,en,1158,137083,1928,March,1992
History of the Decline and Fall of the Roman Empire — Volume 1,Gibbon Edward,en,1156,265618,1794,November,1996
The Lady with the Dog and Other Stories,Chekhov Anton Pavlovich,en,1151,71379,1904,September,2004
Filipino Popular Tales,Unknown,en,1151,207843,0,June,2005
Antiquities of the Jews,Josephus Flavius,en,1148,536947,0,October,2001
The Secret Agent: A Simple Tale,Conrad Joseph,en,1142,90158,1924,December,2010
The Raven,Poe Edgar Allan,en,1140,7148,1849,November,2005
The Iliad,Homer,en,1134,152699,-650,June,2000
The Mysterious Stranger and Other Stories,Twain Mark,en,1133,41382,1910,August,2006
How?: or Spare Hours Made Profitable for Boys and Girls,Holbrook Kennedy,en,1131,66801,0,February,2016
Laura Middleton; Her Brother and her Lover,Anonymous,en,1129,32104,0,April,2009
Biographia Literaria,Coleridge Samuel Taylor,en,1129,138336,1834,July,2004
Incidents in the Life of a Slave Girl Written by Herself,Jacobs Harriet A. (Harriet Ann),en,1128,83341,1897,February,2004
How To Write Special Feature Articles: A Handbook for Reporters Correspondents and Free-Lance Writers Who Desire to Contribute to Popular Magazines and Magazine Sections of Newspapers,Bleyer Willard Grosvenor,en,1125,137575,1935,April,2005
The Pickwick Papers,Dickens Charles,en,1121,299047,1870,January,1837
The House of Mirth,Wharton Edith,en,1119,129161,1937,April,2008
A Little Princess: Being the whole story of Sara Crewe now told for the first time,Burnett Frances Hodgson,en,1112,66353,1924,June,2008
My Lady Greensleeves,Pohl Frederik,en,1106,13890,2013,February,2016
1000 Mythological Characters Briefly Described: Adapted to Private Schools High Schools and Academies,Ellis Edward Sylvester,en,1102,30889,1916,April,2013
Women in Love,Lawrence D. H. (David Herbert),en,1098,180343,1930,July,2003
An Enemy of the People,Ibsen Henrik,en,1093,31150,1906,December,2000
Palmistry for All,Cheiro,en,1089,42101,1936,January,2007
The Person and Work of The Holy Spirit,Torrey R. A. (Reuben Archer),en,1088,73464,1928,October,2009
Best Russian Short Stories,Unknown,en,1085,95148,0,September,2004
Faust: Der Tragödie erster Teil,Goethe Johann Wolfgang von,de,1085,30669,1832,June,2000
The Thirty-Nine Steps,Buchan John,en,1082,40956,1940,June,1996
Webster's Unabridged Dictionary,Various,en,1076,4462031,0,August,2009
Flatland: A Romance of Many Dimensions (Illustrated),Abbott Edwin Abbott,en,1075,34135,1926,March,2008
What Is Man? and Other Essays,Twain Mark,en,1073,94409,1910,June,1993
The History of Don Quixote Volume 1 Complete,Cervantes Saavedra Miguel de,en,1071,215835,1616,July,2004
Right Ho Jeeves,Wodehouse P. G. (Pelham Grenville),en,1068,73797,1975,June,2007
Dr. Kometevsky's Day,Leiber Fritz,en,1066,6735,1992,March,2016
The Best American Humorous Short Stories,Unknown,en,1064,104548,0,February,2004
Silas Marner,Eliot George,en,1064,70933,1880,June,1996
The Vampyre; a Tale,Polidori John William,en,1060,12630,1821,July,2004
Relativity : the Special and General Theory,Einstein Albert,en,1053,31082,1955,February,2004
The Doré Bible Gallery Complete: Containing One Hundred Superb Illustrations and a Page of Explanatory Letter-press Facing Each,Unknown,en,1052,35550,0,July,2004
The Literary World Seventh Reader,Unknown,en,1047,103797,0,November,2006
The Innocence of Father Brown,Chesterton G. K. (Gilbert Keith),en,1045,78911,1936,July,2008
Electricity in Locomotion: An Account of its Mechanism its Achievements and its Prospects,Whyte Adam Gowens,en,1039,28499,0,February,2016
Kim,Kipling Rudyard,en,1038,104478,1936,June,2000
Irish Fairy Tales,Stephens James,en,1036,66088,1950,November,2001
My Bondage and My Freedom,Douglass Frederick,en,1034,134341,1895,July,2008
Captain Cook's Journal During His First Voyage Round the World: Made in H. M. Bark "Endeavour" 1768-71,Cook James,en,1020,233349,1779,May,2005
Black Beauty,Sewell Anna,en,1015,59959,1878,January,2006
De Profundis,Wilde Oscar,en,1012,17718,1900,April,2007
A Discourse Upon the Origin and the Foundation of the Inequality Among Mankind,Rousseau Jean-Jacques,en,1008,26821,1778,February,2004
The Middle-Class Gentleman,Moliere,en,1007,18301,1673,October,2001
The Alchemist,Jonson Ben,en,1002,48213,1637,May,2003
Poems,Hugo Victor,en,1002,69815,1885,August,2005
The Rape of the Lock and Other Poems,Pope Alexander,en,999,56089,1744,January,2006
Aesop's Fables: Translated by George Fyler Townsend,Aesop,en,997,40858,0,September,1991
Democracy in America — Volume 2,Tocqueville Alexis de,en,993,141230,1859,January,2006
The Story of My Life: With her letters (1887-1901) and a supplementary account of her education including passages from the reports and letters of her teacher Anne Mansfield Sullivan by John Albert Macy,Keller Helen,en,989,134869,1968,November,2000
She Stoops to Conquer; Or The Mistakes of a Night: A Comedy,Goldsmith Oliver,en,988,22805,1774,December,1995
The Scarlet Pimpernel,Orczy Emmuska Orczy Baroness,en,988,84030,1947,March,2006
The Poems and Prose Poems of Charles Baudelaire: with an Introductory Preface by James Huneker,Baudelaire Charles,en,987,28092,1867,May,2011
The Rime of the Ancient Mariner,Coleridge Samuel Taylor,en,985,3856,1834,March,2006
The Frontier in American History,Turner Frederick Jackson,en,985,116906,1932,October,2007
Moby Dick,Melville Herman,en,984,1523,1891,May,1991
Buddenbrooks: Verfall einer Familie,Mann Thomas,de,984,230016,1955,January,2011
A Little Journey,Bradbury Ray,en,984,2561,2012,February,2016
Vanity Fair,Thackeray William Makepeace,en,984,302346,1863,July,1996
Birds of a Feather,Silverberg Robert,en,979,7678,0,March,2016
Autobiography of a Yogi,Yogananda Paramahansa,en,975,155018,1952,February,2005
Nine Thousand Miles On A Pullman Train: An Account of a Tour of Railroad Conductors From; Philadelphia to the Pacific Coast an Return,Shaw Milton,en,969,63347,0,March,2016
Dream Psychology: Psychoanalysis for Beginners,Freud Sigmund,en,957,53679,1939,March,2005
The Pilot and the Bushman,Jacobs Sylvia,en,957,9164,0,March,2016
Beautiful Stories from Shakespeare,Shakespeare William,en,951,48038,1616,August,1998
The Works of Edgar Allan Poe — Volume 3,Poe Edgar Allan,en,951,99566,1849,May,2008
Daisy Miller: A Study,James Henry,en,949,21312,1916,July,2008
Peter and Wendy,Barrie J. M. (James Matthew),en,949,47325,1937,September,2008
Personal Memoirs of U. S. Grant Complete,Grant Ulysses S. (Ulysses Simpson),en,949,280935,1885,August,2006
Trial of the Major War Criminals Before the International Military Tribunal Vol. I: Nuremburg 14 November 1945-1 October 1946: Vol. I,Various,en,949,139743,0,February,2016
The Black Man the Father of Civilization Proven by Biblical History,Webb James Morris,en,947,9348,0,April,2012
The Autobiography of a Super-Tramp,Davies W. H. (William Henry),en,947,86874,1940,March,2016
The Enchiridion,Epictetus,en,944,11053,135,March,2014
History  of the World War: An Authentic Narrative of the World's Greatest War,March Francis Andrew,en,935,237058,1928,August,2006
Confidence Game,Harmon Jim,en,932,5210,2010,February,2016
Confessions of an English Opium-Eater,De Quincey Thomas,en,929,38637,1859,April,2005
The Antichrist,Nietzsche Friedrich Wilhelm,en,928,33638,1900,September,2006
A Short History of the World,Wells H. G. (Herbert George),en,928,117534,1946,March,2011
The Phantom of the Opera,Leroux Gaston,en,926,84705,1927,June,2008
Three Contributions to the Theory of Sex,Freud Sigmund,en,924,42156,1939,February,2005
The Varieties of Religious Experience: A Study in Human Nature,James William,en,923,186250,1910,October,2014
She,Haggard H. Rider (Henry Rider),en,922,126264,1925,April,2006
1811 Dictionary of the Vulgar Tongue,Grose Francis,en,921,80975,1791,April,2004
Poems by Emily Dickinson Three Series Complete,Dickinson Emily,en,920,30811,1886,May,2004
Poems,Eliot T. S. (Thomas Stearns),en,920,6569,1965,December,1998
On Heroes Hero-Worship and the Heroic in History,Carlyle Thomas,en,919,88521,1881,November,1997
Ang Liham ni Dr. Jose Rizal sa mga Kadalagahan sa Malolos Bulakan,Rizal Jose,tl,918,3377,1896,November,2005
Patty's Fortune,Wells Carolyn,en,918,53071,1942,March,2016
The Wars of the Jews; Or The History of the Destruction of Jerusalem,Josephus Flavius,en,917,235699,0,January,2009
The Origin of Species by Means of Natural Selection: Or the Preservation of Favoured Races in the Struggle for Life 6th Edition,Darwin Charles,en,916,206725,1882,December,1999
The Tempest: The Works of William Shakespeare [Cambridge Edition] [9 vols.],Shakespeare William,en,915,23337,1616,October,2007
The Ignoble Savages,Smith Evelyn E.,en,915,11197,2000,March,2016
On the Nature of Things,Lucretius Carus Titus,en,915,73789,-55,January,1997
The Outline of Science Vol. 1 (of 4): A Plain Story Simply Told,Thomson J. Arthur (John Arthur),en,913,106620,1933,January,2007
Pride and Prejudice,Austen Jane,en,912,121919,1817,May,2013
Medea of Euripides,Euripides,en,910,20400,-406,March,2011
Volpone; Or The Fox,Jonson Ben,en,905,49071,1637,May,2003
The life of Midhat Pasha; a record of his services political reforms banishment and judicial murder,Ali Haydar Mithat,en,902,99112,1950,February,2016
Othello,Shakespeare William,en,896,28085,1616,January,1622
The Pride of Jennico: Being a Memoir of Captain Basil Jennico,Castle Egerton,en,896,74659,1920,February,2016
Make Me An Offer,Blomberg Con,en,894,2664,0,February,2016
People Soup,Arkin Alan,en,894,2044,0,March,2016
The Mantle and Other Stories,Gogol Nikolai Vasilevich,en,892,55097,1852,May,2011
Gorgias,Plato,en,891,59287,-348,March,1999
The Playboy of the Western World: A Comedy in Three Acts,Synge J. M. (John Millington),en,887,20521,1909,March,1998
Sea Legs,Quattrocchi Frank,en,887,13876,0,March,2016
Phaedo,Plato,en,885,42773,-348,March,1999
Der Tod in Venedig,Mann Thomas,de,879,24952,1955,April,2004
Our Mutual Friend,Dickens Charles,en,879,325137,1870,April,2006
The Spicy Sound of Success,Harmon Jim,en,878,5579,2010,March,2016
Boy Scouts Handbook: The First Edition 1911,Boy Scouts of America,en,877,126921,0,August,2009
The Ethics of Aristotle,Aristotle,en,877,113184,-322,July,2005
The Great God Pan,Machen Arthur,en,876,21671,1947,January,1996
The Writings of Thomas Paine — Volume 4 (1794-1796): The Age of Reason,Paine Thomas,en,871,72456,1809,February,2003
The Works of the Right Honourable Edmund Burke Vol. 01 (of 12),Burke Edmund,en,869,154577,1797,March,2005
Pragmatism: A New Name for Some Old Ways of Thinking,James William,en,869,51956,1910,February,2004
Angel's Egg,Pangborn Edgar,en,868,13897,1976,March,2016
The Man Who Was Thursday: A Nightmare,Chesterton G. K. (Gilbert Keith),en,867,58081,1936,April,1999
A Woman of No Importance,Wilde Oscar,en,866,22413,1900,September,2014
The History of Herodotus — Volume 1,Herodotus,en,864,161693,-430,July,2001
Arms and the Man,Shaw Bernard,en,864,24592,1950,January,2003
The Republic,Plato,en,863,124348,-348,May,2008
Plays by Anton Chekhov Second Series,Chekhov Anton Pavlovich,en,863,67081,1904,April,2005
The Duchess of Malfi,Webster John,en,862,26516,0,June,2000
Submarines Mines and Torpedoes in the War,Domville-Fife Charles William,en,862,26355,0,March,2016
Survival Type,Bone Jesse F. (Jesse Franklin),en,859,8266,2006,March,2016
A Touch of E Flat,Gibson Joe,en,851,7015,0,February,2016
Fresh Air Fiend,Neville Kris,en,851,4582,1980,March,2016
The Eyes Have It,Dick Philip K.,en,846,1133,1982,March,2010
King Solomon's Mines,Haggard H. Rider (Henry Rider),en,840,82197,1925,October,2005
Beyond the Door,Dick Philip K.,en,840,2474,1982,April,2009
What Men Live By and Other Tales,Tolstoy Leo graf,en,836,18800,1910,July,2004
Der Struwwelpeter: oder lustige Geschichten und drollige Bilder,Hoffmann Heinrich,de,835,3066,1894,February,2008
The Aesop for Children: With pictures by Milo Winter,Aesop,en,834,27468,0,December,2006
The Possessed (The Devils),Dostoyevsky Fyodor,en,834,253678,1881,May,2005
The Fairy Tales of Charles Perrault,Perrault Charles,en,832,28250,1703,June,2009
The Secret Garden,Burnett Frances Hodgson,en,830,80957,1924,December,2005
The National Geographic Magazine Vol. II. No. 2 May 1890,Various,en,829,37316,0,March,2016
The Journals of Lewis and Clark 1804-1806,Clark William,en,829,664165,1838,July,2005
An Enquiry Concerning the Principles of Morals,Hume David,en,828,48210,1776,January,2010
The Iron Heel,London Jack,en,827,87796,1916,May,2006
A Journal of the Plague Year: Written by a Citizen Who Continued All the While in London,Defoe Daniel,en,826,94619,1731,January,2006
Bede's Ecclesiastical History of England,Bede the Venerable Saint,en,825,179997,735,December,2011
As a Man Thinketh,Allen James,en,825,7560,1912,October,2003
Inside Earth,Anderson Poul,en,825,17132,2001,February,2016
Bushido the Soul of Japan,Nitobe Inazo,en,821,33447,1933,April,2004
The Red Room,Wells H. G. (Herbert George),en,821,3924,1946,October,2007
The Blue Fairy Book,Lang Andrew,en,821,138437,1912,April,1996
Citizen Jell,Shaara Michael,en,821,3293,1988,March,2016
Nationalism,Tagore Rabindranath,en,820,26694,1941,September,2012
Anne of the Island,Montgomery L. M. (Lucy Maud),en,819,76565,1942,March,2006
Villette,Bronte Charlotte,en,819,192542,1855,October,2005
The Poetical Works of William Wordsworth — Volume 3,Wordsworth William,en,814,122801,1850,May,2004
The Mysterious Island,Verne Jules,en,813,193330,1905,April,1998
The Canterville Ghost,Wilde Oscar,en,812,11650,1900,December,2004
Prime Difference,Nourse Alan Edward,en,810,4998,1992,February,2016
Adventures of Sherlock Holmes: Illustrated,Doyle Arthur Conan,en,809,106348,1930,February,2015
The Man in the Iron Mask,Dumas Alexandre,en,808,173624,1870,August,2001
Poems and Songs of Robert Burns,Burns Robert,en,807,127342,1796,January,2005
Man in a Quandary,Wesley Joseph,en,804,3150,0,March,2016
Opticks: Or A Treatise of the Reflections Refractions Inflections and Colours of Light,Newton Isaac Sir,en,802,100267,1727,August,2010
The Gilded Age: A Tale of Today,Twain Mark,en,800,158279,1910,January,1873
Memoirs of Extraordinary Popular Delusions and the Madness of Crowds,Mackay Charles,en,799,278850,1889,February,2008
The House of the Seven Gables,Hawthorne Nathaniel,en,798,104875,1864,June,2008
Simple Sabotage Field Manual,United States. Office of Strategic Services,en,797,9160,0,August,2008
Life in the Iron-Mills; Or The Korl Woman,Davis Rebecca Harding,en,796,14703,1910,April,1997
Time In the Round,Leiber Fritz,en,794,5334,1992,March,2016
Anne of Avonlea,Montgomery L. M. (Lucy Maud),en,793,88845,1942,March,2006
Japanese Fairy Tales,Ozaki Yei Theodora,en,792,70603,0,May,2003
The Monk: A Romance,Lewis M. G. (Matthew Gregory),en,791,136959,1818,July,1996
Indian Fairy Tales,Unknown,en,791,71142,0,March,2003
Historia de Venezuela Tomo I,Aguado Pedro de active 16th century,es,789,198454,0,June,2012
Public School Life: Boys Masters Parents,Waugh Alec,en,789,73661,1981,March,2016
The Campaign in Russian Poland,Standing Percy Cross,en,789,24791,0,March,2016
Also sprach Zarathustra: Ein Buch für Alle und Keinen,Nietzsche Friedrich Wilhelm,de,789,83753,1900,January,2005
Double Standard,Coppel Alfred,en,788,2492,2004,March,2016
The Red Record: Tabulated Statistics and Alleged Causes of Lynching in the United States,Wells-Barnett Ida B.,en,786,34195,1931,February,2005
The Elementary Forms of the Religious Life,Durkheim Emile,en,786,219215,1917,November,2012
The Works of Edgar Allan Poe — Volume 5,Poe Edgar Allan,en,784,72342,1849,May,2008
Paradise Lost,Milton John,en,784,80255,1674,February,1992
On the Sublime,Longinus 1st cent.,en,782,30044,0,March,2006
Break a Leg,Harmon Jim,en,782,7898,2010,February,2016
The Grand Inquisitor,Dostoyevsky Fyodor,en,782,9640,1881,July,2005
Woodwork Joints: How they are Set Out How Made and Where Used.,Fairham William,en,781,36923,0,May,2007
To The Fore With the Tanks!,Westerman Percy F. (Percy Francis),en,781,47762,1959,February,2016
Memories of the Kaiser's Court,Topham Anne,en,780,92768,0,February,2016
I Am A Nucleus,Barr Stephen,en,778,11446,0,February,2016
Turkey; the Awakening of Turkey; the Turkish Revolution of 1908,Knight E. F. (Edward Frederick),en,777,80089,1925,February,2016
Not a Creature Was Stirring,Evans Dean,en,777,5212,0,March,2016
My Life and Work,Ford Henry,en,776,93205,1947,January,2005
Siddhartha: eine indische Dichtung,Hesse Hermann,de,770,34391,1962,February,2001
The Portrait of a Lady — Volume 1,James Henry,en,769,116826,1916,September,2001
Lord of the World,Benson Robert Hugh,en,767,99477,1914,November,2004
Nature,Emerson Ralph Waldo,en,766,15335,1882,July,2009
Fundamental Principles of the Metaphysic of Morals,Kant Immanuel,en,766,30759,1804,May,2004
The Shunned House,Lovecraft H. P. (Howard Phillips),en,764,10832,1937,March,2010
Up from Slavery: An Autobiography,Washington Booker T.,en,763,76625,1915,October,2000
The Memoirs of Jacques Casanova de Seingalt 1725-1798. Complete,Casanova Giacomo,en,763,1256752,1798,November,2006
A Tramp Abroad,Twain Mark,en,762,156139,1910,June,2004
Letters of Pliny,Pliny the Younger,en,760,90738,0,September,2001
Helps to Latin Translation at Sight,Luce Edmund,en,760,119325,0,May,2009
Erotica Romana,Goethe Johann Wolfgang von,en,760,6726,1832,April,2005
Voyage to Far N'jurd,Neville Kris,en,759,12297,1980,March,2016
History of Tom Jones a Foundling,Fielding Henry,en,758,350346,1754,September,2004
Micrographia: Some Physiological Descriptions of Minute Bodies Made by Magnifying Glasses with Observations and Inquiries Thereupon,Hooke Robert,en,757,154574,1703,March,2005
...So They Baked a Cake,Marks Winston K.,en,757,4161,1979,March,2016
Little Dorrit,Dickens Charles,en,757,337359,1870,July,1997
The Railway Children,Nesbit E. (Edith),en,756,59291,1924,August,1999
The Beast in the Jungle,James Henry,en,755,18565,1916,February,2005
The Autobiography of Benjamin Franklin,Franklin Benjamin,en,755,66189,1790,May,2008
Politics: A Treatise on Government,Aristotle,en,749,102328,-322,October,2004
