title,author,languages,downloads,words,author.death,publication-month,publication-year
Little Black Sambo,Bannerman Helen,en,748,1166,1946,February,2006
The Metamorphoses of Ovid Books I-VII,Ovid,en,748,125286,17,June,2007
Reflections; or Sentences and Moral Maxims,La Rochefoucauld Francois duc de,en,746,35317,1680,October,2005
The Man That Corrupted Hadleyburg,Twain Mark,en,744,17638,1910,April,2005
The Anglo-Saxon Chronicle,Unknown,en,743,94777,0,September,1996
Amusements in Mathematics,Dudeney Henry Ernest,en,742,162112,1930,September,2005
The Travels of Marco Polo — Volume 1,Rustichello of Pisa,en,741,335271,0,January,2004
Herland,Gilman Charlotte Perkins,en,740,52145,1935,May,1992
Etiquette,Post Emily,en,739,204276,1960,December,2004
Darkwater: Voices from Within the Veil,Du Bois W. E. B. (William Edward Burghardt),en,738,67209,1963,February,2005
Poems Every Child Should Know: The What-Every-Child-Should-Know-Library,Unknown,en,736,66584,0,August,2005
The History of the Highland Clearances: Second Edition Altered and Revised,Mackenzie Alexander,en,736,100172,1898,February,2016
Prisoner of the Mill: or Captain Hayward's "Body Guard",Hazelton Harry,en,736,33968,0,February,2016
Lex,Haggert W. T.,en,736,7637,0,March,2016
The Rámáyan of Válmíki translated into English verse,Valmiki,en,735,400089,0,March,2008
Human All Too Human: A Book for Free Spirits,Nietzsche Friedrich Wilhelm,en,735,36696,1900,November,2011
The Girls From Earth,Robinson Frank M.,en,735,7294,2014,February,2016
Father Goriot,Balzac Honore de,en,734,103583,1850,March,1998
Le Morte d'Arthur: Volume 2,Malory Thomas Sir,en,732,187720,1471,March,1998
The Analysis of Mind,Russell Bertrand,en,730,89040,1970,February,2001
The Power of Mesmerism: A Highly Erotic Narrative of Voluptuous Facts and Fancies,Anonymous,en,729,25173,0,April,2009
No Substitutions,Harmon Jim,en,729,5959,2010,March,2016
Growing Up On Big Muddy,De Vet Charles V. (Charles Vincent),en,729,5553,1997,March,2016
Omens and Superstitions of Southern India,Thurston Edgar,en,724,95608,1935,March,2011
Lady Windermere's Fan,Wilde Oscar,en,724,19823,1900,October,2014
Shakespeare's Sonnets,Shakespeare William,en,723,17682,1616,September,1997
The Mentor: The Metropolitan Museum of Art Vol. 6 Num. 9 Serial No. 157 June 15 1918,Noe Sydney P.,en,723,9545,0,March,2016
Tender Buttons: Objects—Food—Rooms,Stein Gertrude,en,722,14971,1946,March,2005
The Underground Railroad: A Record of Facts Authentic Narratives Letters &c. Narrating the Hardships Hair-Breadth Escapes and Death Struggles of the Slaves in Their Efforts for Freedom As Related by Themselves and Others or Witnessed by the Author.,Still William,en,721,403272,1902,March,2005
Nicholas Nickleby,Dickens Charles,en,721,322303,1870,April,2006
Jude the Obscure,Hardy Thomas,en,720,143965,1928,August,1994
Daddy-Long-Legs,Webster Jean,en,718,36951,1916,June,2008
The Tenant of Wildfell Hall,Bronte Anne,en,718,168520,1849,February,2010
Fifteen Thousand Useful Phrases: A Practical Handbook Of Pertinent Expressions Striking Similes Literary Commercial Conversational And Oratorical Terms For The Embellishment Of Speech And Literature And The Improvement Of The Vocabulary Of Those Persons Who Read Write And Speak English,Kleiser Grenville,en,717,81607,1953,May,2006
Plain Living: A Bush Idyll,Boldrewood Rolf,en,717,76638,1915,March,2016
On the Duty of Civil Disobedience,Thoreau Henry David,en,717,9333,1862,June,2004
The Man Who Would Be King,Kipling Rudyard,en,714,14194,1936,May,2005
Orthodoxy,Chesterton G. K. (Gilbert Keith),en,713,63809,1936,May,1994
The Tragedy of Macbeth,Shakespeare William,en,712,18248,1616,January,1623
Boswell's Life of Johnson: Abridged and edited with an introduction by Charles Grosvenor Osgood,Boswell James,en,712,217186,1795,May,2006
License to Steal,Newman Louis,en,710,3383,0,March,2016
A Queen of Tears vol. 1 of 2: Caroline Matilda Queen of Denmark and Norway and Princess; of Great Britain and Ireland,Wilkins W. H. (William Henry),en,709,90906,1905,March,2016
The Music Master of Babylon,Pangborn Edgar,en,704,10584,1976,March,2016
Sonnets from the Portuguese,Browning Elizabeth Barrett,en,696,5482,1861,September,2004
Essays of Schopenhauer,Schopenhauer Arthur,en,693,72966,1860,April,2004
A Midsummer Night's Dream,Shakespeare William,en,692,17672,1616,January,1600
The Principles of Chemistry Volume I (of 2),Mendeleyev Dmitry Ivanovich,en,691,361074,0,February,2016
The Tragedy of Julius Caesar,Shakespeare William,en,689,20842,1616,January,1623
Grimm's Fairy Stories,Grimm Jacob,en,688,50621,1863,February,2004
Memoirs of Napoleon Bonaparte — Complete,Bourrienne Louis Antoine Fauvelet de,en,688,489658,1834,September,2006
The Influence of Sea Power Upon History 1660-1783,Mahan A. T. (Alfred Thayer),en,687,211227,1914,September,2004
The Wendigo,Blackwood Algernon,en,686,18383,1951,January,2004
Swenson Dispatcher,Miller R. DeWitt,en,686,7673,1958,February,2016
A Dog Day: or The Angel in the House,Emanuel Walter,en,685,1830,0,February,2016
In Praise of Folly: Illustrated with Many Curious Cuts,Erasmus Desiderius,en,684,44850,1536,October,2009
Cautionary Tales for Children,Belloc Hilaire,en,681,2674,1953,December,2008
Cookery and Dining in Imperial Rome,Apicius,en,681,105698,0,August,2009
Famous Modern Ghost Stories,Unknown,en,680,94666,0,February,2005
The Book of Household Management,Beeton Mrs. (Isabella Mary),en,679,514564,1865,November,2003
The Economic Consequences of the Peace,Keynes John Maynard,en,679,69597,1946,May,2005
A General History of the Pyrates:: from their first rise and settlement in the island of Providence to the present time,Defoe Daniel,en,677,129089,1731,August,2012
Stories from The Arabian Nights,Housman Laurence,en,676,28729,1959,March,2016
The Story of Doctor Dolittle,Lofting Hugh,en,675,25955,1947,April,1996
Manners Customs and Dress During the Middle Ages and During the Renaissance Period,Jacob P. L.,en,674,157577,1884,February,2004
Cicero's Tusculan Disputations: Also Treatises On The Nature Of The Gods And On The Commonwealth,Cicero Marcus Tullius,en,674,181274,-43,February,2005
The Complete Plays of Gilbert and Sullivan,Gilbert W. S. (William Schwenck),en,671,161243,1911,February,1997
Sir Gawayne and the Green Knight: An Alliterative Romance-Poem (c. 1360 A.D.),Unknown,en,enm,669,39281,0,January,2005
The Book of the Thousand Nights and a Night — Volume 01,Unknown,en,667,173812,0,September,2003
Composition,Dow Arthur Wesley,en,667,23734,1922,April,2014
The Ballad of the White Horse,Chesterton G. K. (Gilbert Keith),en,666,17475,1936,April,1999
Phaedra,Racine Jean,en,665,14001,1699,November,1999
Man of Distinction,Shaara Michael,en,665,2139,1988,February,2016
The Mill on the Floss,Eliot George,en,663,206412,1880,October,2004
Lord Jim,Conrad Joseph,en,662,128708,1924,January,2006
The Piazza Tales,Melville Herman,en,659,79165,1891,May,2005
A Treatise on Painting,Leonardo da Vinci,en,659,72270,1519,September,2014
A Christmas Carol,Dickens Charles,en,658,29282,1870,September,2006
A Shropshire Lad,Housman A. E. (Alfred Edward),en,658,9046,1936,May,2004
The Will to Believe and Other Essays in Popular Philosophy,James William,en,655,101183,1910,May,2009
Love and Freindship [sic],Austen Jane,en,654,33252,1817,February,1998
Slaveholding: Weighed in the Balance of Truth,Fitch Charles,en,654,10497,0,March,2016
Oedipus King of Thebes: Translated into English Rhyming Verse with Explanatory Notes,Sophocles,en,652,18226,-406,December,2008
Bullet With His Name,Leiber Fritz,en,652,11842,1992,March,2016
Emile,Rousseau Jean-Jacques,en,652,251964,1778,April,2004
Myths of the Norsemen: From the Eddas and Sagas,Guerber H. A. (Helene Adeline),en,650,100347,1929,April,2009
The Golden Bough: A Study of Magic and Religion,Frazer James George,en,650,409963,1941,January,2003
How the Other Half Lives: Studies Among the Tenements of New York,Riis Jacob A. (Jacob August),en,649,81588,1914,April,2014
Romeo and Juliet,Shakespeare William,en,648,25512,1616,January,1597
Mark Twain's Speeches,Twain Mark,en,648,92182,1910,August,2006
The Man with Two Left Feet and Other Stories,Wodehouse P. G. (Pelham Grenville),en,648,70979,1975,February,2005
Märchen für Kinder,Andersen H. C. (Hans Christian),de,645,56394,1875,September,2006
Sense and Sensibility,Austen Jane,en,645,121839,1817,June,2007
Fairy Tales of Hans Christian Andersen,Andersen H. C. (Hans Christian),en,645,371292,1875,November,2008
Illustrated History of Furniture: From the Earliest to the Present Time,Litchfield Frederick,en,644,76222,1930,May,2004
End as a Hero,Laumer Keith,en,644,12270,1993,February,2016
Hafiz in London,Hafiz 14th cent.,en,644,6417,0,March,2016
The Gods of Mars,Burroughs Edgar Rice,en,643,82689,1950,June,2008
The Pencil of Nature,Talbot William Henry Fox,en,642,9478,1877,August,2010
My Own Story,Pankhurst Emmeline,en,642,95774,1928,January,2011
Salomé: A Tragedy in One Act,Wilde Oscar,en,641,13170,1900,May,2013
An Advanced English Grammar with Exercises,Farley Frank Edgar,en,641,105795,0,May,2014
What is Posat?,Smith Phyllis Sterling,en,637,5601,0,March,2016
His Last Bow: An Epilogue of Sherlock Holmes,Doyle Arthur Conan,en,636,6082,1930,October,2000
Mysticism and Logic and Other Essays,Russell Bertrand,en,634,71757,1970,May,2008
The Memoirs of the Conquistador Bernal Diaz del Castillo Vol 1 (of 2): Written by Himself Containing a True and Full Account of the Discovery and Conquest of Mexico and New Spain.,Diaz del Castillo Bernal,en,632,184178,1584,May,2010
The Dunwich Horror,Lovecraft H. P. (Howard Phillips),en,632,17318,1937,October,2015
Anabasis,Xenophon,en,630,94860,-355,January,1998
The Younger Edda; Also called Snorre's Edda or The Prose Edda,Snorri Sturluson,en,629,66946,1241,July,2006
The Arabian Nights: Their Best-known Tales,Unknown,en,629,114821,0,March,2007
Dr. Montessori's Own Handbook,Montessori Maria,en,628,25130,1952,August,2009
The Works of Edgar Allan Poe — Volume 4,Poe Edgar Allan,en,626,78589,1849,May,2008
The Mysteries of Udolpho,Radcliffe Ann Ward,en,626,290340,1823,June,2002
In the path of the alphabet: an historical account of the ancient beginnings and; evolution of the modern alphabet,Jermain Frances,en,625,31506,0,March,2016
The Declaration of Independence of the United States of America,Jefferson Thomas,en,624,32,1826,July,1776
A Bad Day for Vermin,Laumer Keith,en,623,2039,1993,February,2016
Anne's House of Dreams,Montgomery L. M. (Lucy Maud),en,623,79374,1942,May,1996
The Tribes and Castes of the Central Provinces of India Volume 1,Russell R. V. (Robert Vane),en,622,184101,1915,February,2007
The Romance of Tristan and Iseult,Bedier Joseph,en,621,25783,1938,December,2004
In Stahlgewittern aus dem Tagebuch eines Stoßtruppführers,Junger Ernst,de,621,67468,1998,October,2010
Lady Susan,Austen Jane,en,621,23047,1817,June,1997
The Return of the Native,Hardy Thomas,en,620,141670,1928,March,2006
Idylls of the King,Tennyson Alfred Tennyson Baron,en,620,84178,1892,August,1996
Beowulf,Unknown,en,619,25884,0,July,1997
Selected Sermons of Jonathan Edwards,Edwards Jonathan,en,618,71349,1758,December,2010
Tartuffe; Or The Hypocrite,Moliere,en,617,18138,1673,January,2000
Beyond Lies the Wub,Dick Philip K.,en,615,2694,1982,April,2009
English Translations Of Works Of Emile Zola: An Index to the Project Gutenberg Works of Zola in English,Zola Emile,en,615,1022,1902,May,2009
A Text-Book of the History of Painting,Van Dyke John Charles,en,613,74680,1932,July,2006
Tales of the Jazz Age,Fitzgerald F. Scott (Francis Scott),en,613,86579,1940,October,2004
Lady Audley's Secret,Braddon M. E. (Mary Elizabeth),en,613,147984,1915,September,2005
Far from the Madding Crowd,Hardy Thomas,en,612,137044,1928,February,1994
How to Live on 24 Hours a Day,Bennett Arnold,en,610,12842,1931,August,2000
The Tragedy of King Lear,Shakespeare William,en,609,27527,1616,January,1608
Myths of Babylonia and Assyria,Mackenzie Donald A. (Donald Alexander),en,609,153732,1936,September,2005
Dead Souls,Gogol Nikolai Vasilevich,en,607,141946,1852,October,1997
The Mahabharata of Krishna-Dwaipayana Vyasa Volume 1: Books 1 2 and 3,Unknown,en,606,631885,0,March,2005
Doctor Thorne,Trollope Anthony,en,606,216995,1882,April,2002
Library of the World's Best Mystery and Detective Stories,Unknown,en,603,101411,0,June,2004
Mechanical Drawing Self-Taught: Comprising instructions in the selection and preparation of drawing instruments elementary instruction in practical mechanical drawing; together with examples in simple geometry and elementary mechanism including screw threads gear wheels mechanical motions engines and boilers,Rose Joshua,en,603,69205,0,November,2007
The Return of Sherlock Holmes,Doyle Arthur Conan,en,601,112404,1930,July,2008
Dombey and Son,Dickens Charles,en,601,354829,1870,February,1997
History of Egypt Chaldea Syria Babylonia and Assyria in the Light of Recent Discovery,King L. W. (Leonard William),en,600,114152,1919,December,2005
The Tao Teh King or the Tao and its Characteristics,Laozi,en,600,10657,0,February,1995
Alice's Abenteuer im Wunderland,Carroll Lewis,de,599,25515,1898,February,2007
The Variable Man,Dick Philip K.,en,599,25044,1982,April,2010
Pen Pal,Marlowe Stephen,en,599,5179,2008,February,2016
Warlord of Mars,Burroughs Edgar Rice,en,599,57129,1950,June,1993
Household Stories by the Brothers Grimm,Grimm Wilhelm,en,598,88728,1859,August,2006
How to Tell a Story and Other Essays,Twain Mark,en,598,7236,1910,August,2006
My Strange Rescue: and other stories of Sport and Adventure in Canada,Oxley J. Macdonald (James Macdonald),en,598,84589,1907,February,2016
English Synonyms and Antonyms: With Notes on the Correct Use of Prepositions,Fernald James Champlin,en,597,197332,1918,May,2009
The Big Trip Up Yonder,Vonnegut Kurt,en,597,3623,2007,October,2009
The Ways of the Planets,Martin Martha Evans,en,597,54701,0,February,2016
Gutenberg and the Art of Printing,Pearson Emily Clemens,en,597,59891,0,March,2016
The Life and Amours of the Beautiful Gay and Dashing Kate Percival: The Belle of the Delaware,Percival Kate,en,596,39324,0,August,2009
Meno,Plato,en,594,22177,-348,February,1999
Das Unheimliche,Freud Sigmund,de,594,12047,1939,November,2010
The Art of Public Speaking,Esenwein J. Berg (Joseph Berg),en,593,159258,1946,July,2005
Laughter: An Essay on the Meaning of the Comic,Bergson Henri,en,593,39763,1941,August,2003
The History of Rome Books 01 to 08,Livy,en,592,232465,0,November,2006
Looking Backward 2000 to 1887,Bellamy Edward,en,591,77836,1898,August,1996
The Art Of Writing & Speaking The English Language: Word-Study and Composition & Rhetoric,Cody Sherwin,en,589,61728,1959,November,2006
Heidi: (Gift Edition),Spyri Johanna,en,589,51515,1901,March,2007
New Atlantis,Bacon Francis,en,589,15700,1626,December,2000
The Fortunes and Misfortunes of the Famous Moll Flanders,Defoe Daniel,en,589,138014,1731,March,2008
Apology Crito and Phaedo of Socrates,Plato,en,588,52171,-348,October,2004
The School for Scandal,Sheridan Richard Brinsley,en,586,28881,1816,October,1999
The Letters of Wolfgang Amadeus Mozart — Volume 01,Mozart Wolfgang Amadeus,en,586,89375,1791,March,2004
The Art of Money Getting; Or Golden Rules for Making Money,Barnum P. T. (Phineas Taylor),en,586,13569,1891,July,2005
An Essay Concerning Humane Understanding Volume 1: MDCXC Based on the 2nd Edition Books 1 and 2,Locke John,en,585,149772,1704,January,2004
Four Arthurian Romances,Chretien de Troyes active 12th century,en,584,191075,0,February,1997
The Mentor: The Incas vol. 6 num. 3 Serial No. 151 March 15 1918,Hardy Osgood,en,583,9022,0,February,2016
Twice Told Tales,Hawthorne Nathaniel,en,581,146115,1864,October,2004
Sex-linked Inheritance in Drosophila,Bridges Calvin B. (Calvin Blackman),en,579,32604,1938,November,2010
Slave Narratives: A Folk History of Slavery in the United States From Interviews with Former Slaves: Volume I Alabama Narratives,United States. Work Projects Administration,en,578,128315,0,May,2011
How We Think,Dewey John,en,575,65074,1952,September,2011
The Arabian Nights Entertainments,Anonymous,en,574,86813,0,November,2006
Nostromo: A Tale of the Seaboard,Conrad Joseph,en,574,170152,1924,January,2006
The Business As Usual,Sharkey Jack,en,574,2602,1992,March,2016
McTeague: A Story of San Francisco,Norris Frank,en,573,112587,1902,March,2006
The Taming of the Shrew,Shakespeare William,en,571,22176,1616,January,1590
Sons and Lovers,Lawrence D. H. (David Herbert),en,571,160203,1930,January,2006
The Seven Lamps of Architecture,Ruskin John,en,570,80494,1900,April,2011
The History of Don Quixote Volume 2 Complete,Cervantes Saavedra Miguel de,en,569,210198,1616,July,2004
Les misérables Tome I: Fantine,Hugo Victor,fr,568,110063,1885,January,2006
Jesus the Christ: A Study of the Messiah and His Mission According to Holy; Scriptures Both Ancient and Modern,Talmage James E. (James Edward),en,568,304357,1933,September,2007
Considerations on Representative Government,Mill John Stuart,en,568,95204,1873,May,2004
Following the Equator: A Journey Around the World,Twain Mark,en,567,187603,1910,August,2006
The Sea-Wolf,London Jack,en,566,105620,1916,December,2010
Babbitt,Lewis Sinclair,en,565,122453,1951,February,2006
The Last Man,Shelley Mary Wollstonecraft,en,565,174555,1851,April,2006
The Wind in the Willows,Grahame Kenneth,en,563,58643,1932,January,2009
The Hand Phrenologically Considered: Being a Glimpse at the Relation of the Mind with the Organisation of the Body,Anonymous,en,562,13919,0,February,2016
Human All-Too-Human: A Book For Free Spirits; Part II,Nietzsche Friedrich Wilhelm,en,560,83985,1900,October,2011
Frankenstein; Or The Modern Prometheus,Shelley Mary Wollstonecraft,en,560,72609,1851,December,2012
The Oxford Book of American Essays,Unknown,en,559,163191,0,July,2012
Memoirs of General William T. Sherman — Complete,Sherman William T. (William Tecumseh),en,559,351745,1891,August,2006
The Merry Adventures of Robin Hood,Pyle Howard,en,558,111123,1911,November,2003
Dr. Elsie Inglis,Balfour Lady Frances,en,558,60603,0,March,2016
The Tenniel Illustrations for Carroll's Alice in Wonderland,Tenniel John,en,557,547,1914,May,2008
Principles Of Political Economy: Abridged with Critical Bibliographical and Explanatory Notes and a Sketch of the History of Political Economy,Mill John Stuart,en,557,238908,1873,September,2009
The Mysteries of London v. 2/4,Reynolds George W. M. (George William MacArthur),en,557,415590,1879,February,2016
All Things Considered,Chesterton G. K. (Gilbert Keith),en,556,59638,1936,March,2004
The Iliads of Homer: Translated according to the Greek,Homer,en,556,170676,-650,March,2016
Le roman de la rose - Tome I,Guillaume de Lorris active 1230,fr,555,94433,0,October,2005
The Merchant of Venice,Shakespeare William,en,555,22651,1616,January,1623
All About Coffee,Ukers William H. (William Harrison),en,555,426570,1945,April,2009
Là-bas,Huysmans J.-K. (Joris-Karl),en,553,89623,1907,December,2004
A Husband for My Wife,Stuart William W.,en,553,5296,0,March,2016
The Way of the World,Congreve William,en,551,28497,1729,January,2015
English Coins and Tokens: With A Chapter on Greek and Roman Coins,Jewitt Llewellynn Frederick William,en,551,35100,0,February,2016
The Forsyte Saga - Complete,Galsworthy John,en,550,316853,1933,June,2006
The Sleeping Beauty and other fairy tales,Perrault Charles,en,550,26932,1703,February,2016
The Willows,Blackwood Algernon,en,548,19559,1951,March,2004
In Bad Company and other stories,Boldrewood Rolf,en,548,187926,1915,February,2016
The Birth of Tragedy: or Hellenism and Pessimism,Nietzsche Friedrich Wilhelm,en,547,54029,1900,March,2016
The Jew of Malta,Marlowe Christopher,en,547,25793,1593,May,1997
The House on the Borderland,Hodgson William Hope,en,546,50912,1918,November,2003
Major Barbara,Shaw Bernard,en,546,32605,1950,February,2003
The Song of Roland,Unknown,en,546,32369,0,January,1996
Life Is a Dream,Calderon de la Barca Pedro,en,545,17436,1681,March,2006
The Game of Logic,Carroll Lewis,en,544,14408,1898,December,2003
The Marvelous Land of Oz,Baum L. Frank (Lyman Frank),en,544,42489,1919,February,1993
The Wisdom of Father Brown,Chesterton G. K. (Gilbert Keith),en,543,71640,1936,February,1995
Cawnpore,Trevelyan George Otto,en,543,81913,1928,March,2016
Astounding Stories of Super-Science January 1930,Unknown,en,541,73514,0,November,2012
Nice Girl With 5 Husbands,Leiber Fritz,en,541,4378,1992,February,2016
A First Spanish Reader,Roessler Erwin W. (Erwin William),en,es,539,39506,0,March,2005
The Essays of "George Eliot": Complete,Eliot George,en,539,104655,1880,March,2009
De Nederlandsche Geslachtsnamen in Oorsprong Geschiedenis en Beteekenis,Winkler Johan,nl,539,186286,1916,May,2011
American Fairy Tales,Baum L. Frank (Lyman Frank),en,539,31809,1919,August,2003
The Social Contract & Discourses,Rousseau Jean-Jacques,en,539,123505,1778,July,2014
Home Geography for Primary Grades,Long C. C.,en,538,17312,0,May,2004
Bahnwärter Thiel,Hauptmann Gerhart,de,537,15967,1946,July,2009
Phaedrus,Plato,en,536,38132,-348,February,1999
Ibrahim Pasha: Grand Vizir of Suleiman the Magnificent,Jenkins Hester Donaldson,en,535,36438,1941,February,2016
Pollyanna,Porter Eleanor H. (Eleanor Hodgman),en,534,55688,1920,September,1998
The Letters of Cicero Volume 1: The Whole Extant Correspodence in Chronological Order,Cicero Marcus Tullius,en,534,169933,-43,April,2007
The Good Soldier,Ford Ford Madox,en,534,75182,1939,August,2001
